id,amenity,transit
861f8a99fffffff,148,148
861f8a997ffffff,139,139
861f8a5a7ffffff,133,133
861f9d24fffffff,145,147
861f8a517ffffff,145,146
861f8a51fffffff,156,156
861f9d247ffffff,148,148
861f8a507ffffff,147,144
861f8a537ffffff,142,142
861f8a50fffffff,147,147
861f9d26fffffff,140,140
861f9d267ffffff,139,139
861f8a52fffffff,150,150
861f8a527ffffff,135,135
861f8ac97ffffff,134,134
861f9d34fffffff,145,147
861f8acd7ffffff,149,149
861f9c287ffffff,143,143
861f9c2a7ffffff,145,145
861f9c2afffffff,154,154
861f9c39fffffff,147,147
861f9c217ffffff,150,150
861f9c38fffffff,139,140
861f9c387ffffff,144,144
861f9c237ffffff,147,147
861f9c3afffffff,146,145
861f9c3a7ffffff,142,141
861f9c31fffffff,143,143
861f9c317ffffff,145,145
861f9c307ffffff,143,143
861f9c337ffffff,136,136
861f98937ffffff,117,117
861f98927ffffff,149,149
861f9892fffffff,141,143
861f98977ffffff,115,115
861f9c29fffffff,142,142
861f9c2dfffffff,146,145
861f9c2d7ffffff,138,139
861f9c28fffffff,149,149
861f9c297ffffff,142,142
861f9c2b7ffffff,146,146
861f9c2c7ffffff,144,144
861f9c2f7ffffff,143,144
861f9dd77ffffff,148,147
861f9dd47ffffff,150,150
861f9dd67ffffff,147,147
861f836dfffffff,148,147
861f9dd6fffffff,144,144
861f9d8b7ffffff,142,142
861f9d99fffffff,145,144
861f9d8a7ffffff,153,152
861f836cfffffff,151,150
861f9d997ffffff,143,143
861f9d98fffffff,143,143
861f9d987ffffff,146,145
861f9d9b7ffffff,139,139
861f9d9afffffff,141,141
861f9d9a7ffffff,138,138
861f9d837ffffff,147,147
861f8a98fffffff,146,146
861f8e6cfffffff,135,136
861f8a987ffffff,146,144
861f8a9b7ffffff,134,144
861f8a837ffffff,133,133
861f8a9afffffff,163,163
861f8a9a7ffffff,154,154
861f8e65fffffff,144,144
861f9d0dfffffff,136,136
861f9d767ffffff,144,144
861f9d0d7ffffff,143,143
861f9d0cfffffff,149,149
861f9d0c7ffffff,146,146
861f9d0f7ffffff,145,145
861f9d0efffffff,141,142
861f9d0e7ffffff,136,136
861f9d01fffffff,144,145
861f9d017ffffff,148,148
861f9d0afffffff,152,152
861f9d00fffffff,148,147
861f9d057ffffff,144,143
861f9d007ffffff,138,140
861f9d02fffffff,143,143
861f9c76fffffff,141,141
861f9c397ffffff,136,135
861f9c0cfffffff,148,148
861f9c3b7ffffff,151,151
861f9da97ffffff,149,149
861f9d06fffffff,145,146
861f9d067ffffff,147,147
861f9da9fffffff,143,143
861f9d14fffffff,146,145
861f9d147ffffff,152,152
861f9da87ffffff,138,138
861f9d177ffffff,139,139
861f9dab7ffffff,142,140
861f9d16fffffff,146,146
861f9d167ffffff,148,148
861f9daa7ffffff,146,146
861f9db9fffffff,147,147
861f9dd57ffffff,144,144
861f9dd5fffffff,138,138
861f9dd0fffffff,148,148
861f9dd4fffffff,148,147
861f8a077ffffff,142,142
861f8a057ffffff,116,116
861f8a02fffffff,141,141
861f8a047ffffff,138,138
861f8a007ffffff,153,153
861f8a027ffffff,128,128
861f8a067ffffff,134,137
861f8a15fffffff,150,150
861f8a14fffffff,163,163
861f8a447ffffff,153,154
861f8a467ffffff,137,137
861f8a477ffffff,155,155
861f8a55fffffff,148,148
861f8a46fffffff,147,147
861f8a097ffffff,159,159
861f8a54fffffff,147,146
861f8a547ffffff,162,161
861f8a0b7ffffff,148,148
861f8a56fffffff,152,151
861f8a087ffffff,151,137
861f8a0a7ffffff,144,144
861f8a19fffffff,148,148
861f8ac0fffffff,144,144
861f8ace7ffffff,147,147
861f8ac57ffffff,143,143
861f8ac77ffffff,152,152
861f8ac47ffffff,142,142
861f9d18fffffff,145,145
861f9d037ffffff,154,155
861f9d1afffffff,141,141
861f9d027ffffff,141,141
861f9d11fffffff,143,141
861f9d117ffffff,156,157
861f9d10fffffff,146,146
861f9d107ffffff,147,147
861f9da8fffffff,142,146
861f9daf7ffffff,154,153
861f9daafffffff,151,150
861f9dac7ffffff,143,143
861f9dae7ffffff,144,144
861f9da1fffffff,141,142
861f9da0fffffff,145,145
861f9da07ffffff,144,144
861f9dc1fffffff,149,149
861f9dc07ffffff,143,143
861f9dc17ffffff,150,150
861f9dc37ffffff,144,144
861f9ddafffffff,152,152
861f9dc27ffffff,149,149
861f9dda7ffffff,144,144
861f9dd1fffffff,144,144
861f9dd17ffffff,144,143
861f9dc2fffffff,151,151
861f9dd07ffffff,138,138
861f8e497ffffff,136,136
861f8e487ffffff,144,144
861f8e4b7ffffff,147,147
861f9d96fffffff,144,145
861f8e4a7ffffff,139,137
861f8e59fffffff,145,145
861f8e597ffffff,137,137
861f8e417ffffff,143,142
861f8e58fffffff,141,142
861f9dd37ffffff,146,147
861f9dd2fffffff,143,143
861f9dd27ffffff,140,140
861f8369fffffff,151,151
861f836d7ffffff,144,145
861f8368fffffff,136,138
861f836c7ffffff,140,140
861f9da17ffffff,141,141
861f9db8fffffff,146,146
861f9da37ffffff,145,146
861f9da2fffffff,143,142
861f9da27ffffff,143,142
861f9c7a7ffffff,141,143
861f9c717ffffff,144,144
861f9c44fffffff,154,154
861f9c447ffffff,113,113
861f9c737ffffff,142,142
861f9c46fffffff,140,140
861f9c09fffffff,131,131
861f9c097ffffff,141,141
861f9d227ffffff,151,151
861f9d31fffffff,148,149
861f9d30fffffff,143,143
861f9d307ffffff,144,144
861f9d357ffffff,98,98
861f9d337ffffff,145,145
861f9d32fffffff,144,145
861f9d327ffffff,150,149
861f9d377ffffff,127,127
861f9dadfffffff,151,151
861f9dad7ffffff,144,144
861f9ca5fffffff,150,150
861f9ca4fffffff,137,138
861f9ca47ffffff,144,142
861f9ca6fffffff,139,139
861f9ca67ffffff,147,147
861f83697ffffff,142,142
861f9d74fffffff,139,139
861f9d297ffffff,135,135
861f9d747ffffff,156,155
861f9d2b7ffffff,140,139
861f9d76fffffff,150,150
861f9d777ffffff,148,148
861f9d287ffffff,133,133
861f9d397ffffff,146,146
861f9d387ffffff,156,156
861f9d39fffffff,145,145
861f9d3b7ffffff,140,139
861f9dc57ffffff,153,154
861f9dc47ffffff,145,145
861f9dc77ffffff,143,143
861f9dc67ffffff,146,147
861f9dc6fffffff,149,149
861f9d89fffffff,147,147
861f9d897ffffff,147,147
861f8ad07ffffff,135,135
861f8ad2fffffff,140,140
861f8e6dfffffff,146,146
861f8e6d7ffffff,149,149
861f8e6c7ffffff,145,145
861f8e6f7ffffff,144,144
861f8e407ffffff,133,135
861f8e447ffffff,148,148
861f8e42fffffff,144,144
861f8e477ffffff,146,146
861f8e427ffffff,140,140
861f8e467ffffff,149,148
861f8e55fffffff,138,139
861f8e557ffffff,148,148
861f9daefffffff,141,141
861f9da57ffffff,144,143
861f9da5fffffff,147,149
861f9da77ffffff,139,138
861f9da47ffffff,140,140
861f9da67ffffff,139,139
861f9da6fffffff,156,156
861f9db5fffffff,139,138
861f8e697ffffff,143,143
861f9db4fffffff,151,151
861f9d0b7ffffff,145,145
861f9d0a7ffffff,148,148
861f9d187ffffff,148,148
861f9d1a7ffffff,141,143
861f9dc4fffffff,149,149
861f8ab87ffffff,133,133
861f8aba7ffffff,156,155
861f8a84fffffff,143,143
861f8a847ffffff,148,148
861f8ab17ffffff,129,128
861f8ab37ffffff,142,142
861f8a86fffffff,141,142
861f9c36fffffff,139,140
861f9c34fffffff,144,144
861f9dcb7ffffff,137,137
861f9dd9fffffff,145,146
861f9dca7ffffff,145,145
861f9dd97ffffff,141,141
861f9dd8fffffff,148,149
861f9dd87ffffff,150,150
861f9d8e7ffffff,141,141
861f9d857ffffff,139,139
861f9d85fffffff,148,148
861f9d80fffffff,137,137
861f9d847ffffff,136,136
861f9d877ffffff,152,152
861f9d84fffffff,144,143
861f9d82fffffff,145,145
861f9d867ffffff,147,147
861f9d95fffffff,145,146
861f8e787ffffff,145,145
861f8e78fffffff,147,145
861f8e7afffffff,138,138
861f8e7a7ffffff,143,143
861f8e717ffffff,145,145
861f8e71fffffff,144,144
861f8e44fffffff,144,144
861f8e707ffffff,148,148
861f8a1a7ffffff,144,144
861f8a1afffffff,135,135
861f8ac4fffffff,145,145
861f9d367ffffff,139,142
861f9dacfffffff,142,142
861f9d8dfffffff,156,157
861f9db97ffffff,143,143
861f9d8cfffffff,141,141
861f9db87ffffff,145,145
861f9dbb7ffffff,145,145
861f9dba7ffffff,149,148
861f9caf7ffffff,154,154
861f9caafffffff,147,147
861f9cac7ffffff,143,141
861f9cae7ffffff,146,146
861f9caefffffff,153,153
861f9ca1fffffff,144,143
861f9ca57ffffff,150,151
861f9ca0fffffff,141,141
861f9d8c7ffffff,141,141
861f9d8efffffff,144,145
861f9db57ffffff,138,138
861f9db0fffffff,145,145
861f9db47ffffff,143,143
861f9d077ffffff,148,149
861f9d047ffffff,143,143
861f9d15fffffff,156,156
861f9d157ffffff,138,138
861f9ca37ffffff,140,141
861f9cbafffffff,147,147
861f9ca27ffffff,146,146
861f9cb1fffffff,141,141
861f9cb57ffffff,148,148
861f9cb17ffffff,141,141
861f9cb0fffffff,150,150
861f9cb07ffffff,141,141
861f9cb77ffffff,145,143
861f9dc0fffffff,150,149
861f9dce7ffffff,140,141
861f8e6a7ffffff,147,147
861f8e79fffffff,147,143
861f8e617ffffff,143,143
861f8e637ffffff,148,148
861f8e607ffffff,149,149
861f9ca77ffffff,148,147
861f9cb5fffffff,135,135
861f9cb4fffffff,152,152
861f9cb47ffffff,141,141
861f82767ffffff,145,146
861f820cfffffff,148,148
861f82397ffffff,145,145
861f82387ffffff,142,141
861f8239fffffff,150,150
861f823b7ffffff,149,149
861f8238fffffff,140,139
861f820efffffff,149,149
861f823afffffff,136,136
861f823a7ffffff,139,139
861f82237ffffff,147,146
861f82227ffffff,145,145
861f8222fffffff,141,143
861f82357ffffff,144,144
861f8230fffffff,139,139
861f8235fffffff,140,142
861f82347ffffff,143,143
861f8234fffffff,151,151
861f82377ffffff,149,149
861f8236fffffff,143,143
861f83cb7ffffff,143,143
861f9cab7ffffff,145,146
861f9ca87ffffff,144,144
861f9ca8fffffff,141,141
861f9caa7ffffff,145,146
861f9cb9fffffff,153,153
861f9cb8fffffff,143,142
861f9ca17ffffff,151,151
861f9c8dfffffff,143,143
861f9c8cfffffff,153,153
861f9c167ffffff,146,146
861f9cb97ffffff,135,134
861f9cb87ffffff,154,153
861f9cbb7ffffff,152,152
861f9cba7ffffff,147,147
861f9c85fffffff,147,147
861f9c84fffffff,146,147
861f8a577ffffff,142,143
861f8a567ffffff,153,154
861f8acdfffffff,144,144
861f8a197ffffff,144,145
861f8accfffffff,150,151
861f8a187ffffff,142,142
861f8a1b7ffffff,151,152
861f8acefffffff,150,150
861f9c177ffffff,145,144
861f9c12fffffff,145,145
861f9c8d7ffffff,146,146
861f9c88fffffff,150,150
861f9c8c7ffffff,147,147
861f9c8f7ffffff,143,143
861f9c8efffffff,159,159
861f9c8e7ffffff,145,145
861f8e177ffffff,147,147
861f8e167ffffff,144,145
861f8e8dfffffff,149,149
861f8e8cfffffff,151,151
861f8e8c7ffffff,138,138
861f8e8d7ffffff,147,147
861f8e8f7ffffff,141,140
861f8e8afffffff,151,149
861f8e8e7ffffff,131,131
861f8e81fffffff,160,160
861f8e817ffffff,147,147
861f9c857ffffff,147,147
861f9c847ffffff,147,148
861f9c877ffffff,149,149
861f9c867ffffff,148,150
861f9c86fffffff,149,149
861f9c95fffffff,147,147
861f83497ffffff,144,144
861f9c94fffffff,150,151
861f9d08fffffff,142,142
861f9d727ffffff,136,136
861f9d087ffffff,142,142
861f9c2cfffffff,148,148
861f9d597ffffff,135,135
861f9d5b7ffffff,144,145
861f9c2efffffff,148,148
861f9c25fffffff,148,148
861f9d5a7ffffff,148,148
861f9c257ffffff,146,147
861f8e5a7ffffff,144,144
861f8e5afffffff,145,145
861f8e437ffffff,143,143
861f8e51fffffff,142,142
861f8e517ffffff,145,145
861f8324fffffff,149,146
861f8e507ffffff,144,145
861f8e537ffffff,142,142
861f83617ffffff,144,144
861f8361fffffff,145,145
861f8360fffffff,151,151
861f83607ffffff,142,142
861f8362fffffff,143,143
861f83627ffffff,148,150
861f83757ffffff,152,152
861f8375fffffff,152,152
861f9c0efffffff,143,143
861f9c05fffffff,145,145
861f83637ffffff,148,148
861f837afffffff,138,138
861f8371fffffff,153,152
861f8370fffffff,150,150
861f83707ffffff,145,145
861f8372fffffff,149,149
861f83777ffffff,143,143
861f9d097ffffff,141,141
861f9d09fffffff,154,154
861f9d54fffffff,160,155
861f9d56fffffff,149,150
861f9d887ffffff,142,142
861f9d8afffffff,153,153
861f9d8f7ffffff,136,134
861f9d81fffffff,147,147
861f9d817ffffff,145,145
861f9dbafffffff,150,150
861f9db17ffffff,144,144
861f91b6fffffff,145,145
861f8279fffffff,138,138
861f82797ffffff,156,156
861f824cfffffff,141,141
861f82787ffffff,148,148
861f8278fffffff,157,157
861f827b7ffffff,165,165
861f827a7ffffff,167,167
861f9d807ffffff,146,147
861f9d827ffffff,143,143
861f9d04fffffff,147,147
861f9d05fffffff,142,142
861f9d317ffffff,146,146
861f9db1fffffff,148,148
861f9c037ffffff,147,147
861f9c1afffffff,141,141
861f9c027ffffff,138,138
861f9c11fffffff,148,148
861f9c117ffffff,139,139
861f9c10fffffff,145,145
861f9c157ffffff,147,147
861f9d137ffffff,142,142
861f9d12fffffff,150,150
861f9d127ffffff,141,141
861f9d8d7ffffff,150,150
861f9d88fffffff,142,142
861f8ada7ffffff,145,145
861f8ad17ffffff,150,150
861f9d36fffffff,150,149
861f8e54fffffff,144,144
861f8e097ffffff,151,150
861f8e0b7ffffff,152,152
861f8e56fffffff,150,150
861f8e087ffffff,145,145
861f8e0a7ffffff,150,150
861f8e19fffffff,146,146
861f8e0afffffff,136,135
861f9d917ffffff,138,138
861f8364fffffff,148,147
861f9d937ffffff,145,147
861f9d907ffffff,144,145
861f9d90fffffff,141,140
861f9d92fffffff,139,139
861f9d927ffffff,142,141
861f8365fffffff,144,144
861f8366fffffff,143,143
861f8329fffffff,149,148
861f83297ffffff,146,146
861f83367ffffff,146,146
861f8336fffffff,147,147
861f8ed97ffffff,148,148
861f8ed9fffffff,148,148
861f83acfffffff,147,147
861f8ed87ffffff,145,145
861f8edb7ffffff,145,145
861f8eda7ffffff,144,144
861f9c24fffffff,152,153
861f9c247ffffff,144,144
861f9c26fffffff,137,139
861f9d537ffffff,148,149
861f9c267ffffff,146,146
861f9dc9fffffff,146,146
861f9dc97ffffff,144,144
861f9cacfffffff,144,144
861f9ddb7ffffff,150,150
861f9c7afffffff,131,131
861f9c71fffffff,144,144
861f9c707ffffff,155,154
861f9c21fffffff,149,148
861f9c20fffffff,146,146
861f9c2e7ffffff,143,143
861f9c207ffffff,147,147
861f9c22fffffff,149,149
861f9c277ffffff,145,145
861f9c227ffffff,145,145
861f9d61fffffff,142,143
861f9d60fffffff,150,150
861f9d657ffffff,149,149
861f9d607ffffff,147,147
861f9d677ffffff,154,154
861f9d62fffffff,147,147
861f9d75fffffff,151,151
861f9d667ffffff,148,148
861f9ca07ffffff,142,142
861f8e09fffffff,153,153
861f8e08fffffff,150,150
861f8e0f7ffffff,147,147
861f9d3a7ffffff,151,151
861f9d517ffffff,140,140
861f9d507ffffff,165,165
861f9d527ffffff,162,162
861f9c0e7ffffff,147,147
861f9c057ffffff,146,146
861f9c00fffffff,144,143
861f83657ffffff,150,150
861f83647ffffff,152,152
861f83677ffffff,154,155
861f9c077ffffff,150,150
861f9c02fffffff,151,151
861f9c007ffffff,148,147
861f9c15fffffff,152,152
861f9c067ffffff,145,145
861f822afffffff,143,143
861f822a7ffffff,150,150
861f82217ffffff,147,147
861f8221fffffff,157,157
861f82207ffffff,139,139
861f8220fffffff,153,152
861f82277ffffff,147,147
861f82247ffffff,145,145
861f82267ffffff,140,140
861f8e6efffffff,143,143
861f8e657ffffff,141,142
861f8e64fffffff,150,150
861f8e647ffffff,146,146
861f8e66fffffff,148,148
861f8a937ffffff,113,113
861f9d94fffffff,148,148
861f9cb37ffffff,144,143
861f83667ffffff,140,138
861f8374fffffff,139,139
861f8e737ffffff,146,146
861f8e46fffffff,150,150
861f9d347ffffff,123,123
861f8ad97ffffff,145,145
861f9d91fffffff,149,149
861f9ca2fffffff,147,147
861f83c27ffffff,156,156
861f83c2fffffff,143,143
861f83d1fffffff,148,148
861f83d57ffffff,144,144
861f83d0fffffff,146,146
861f9c047ffffff,143,143
861f9c14fffffff,152,152
861f9c147ffffff,140,140
861f9c16fffffff,147,147
861f8ec37ffffff,150,150
861f8ed1fffffff,137,136
861f8ec27ffffff,141,141
861f8ed17ffffff,141,141
861f8ed0fffffff,148,148
861f8ed07ffffff,147,147
861f9cad7ffffff,142,142
861f8349fffffff,142,142
861f83487ffffff,149,148
861f834b7ffffff,143,143
861f9d627ffffff,147,147
861f9d70fffffff,152,152
861f9d71fffffff,113,146
861f9d707ffffff,144,144
861f9d757ffffff,149,149
861f9d72fffffff,145,145
861f9dcd7ffffff,134,134
861f9dcf7ffffff,141,141
861f9dcc7ffffff,140,140
861f9dcefffffff,127,128
861f9c107ffffff,147,148
861f9c127ffffff,145,145
861f8acc7ffffff,152,150
861f8ac5fffffff,143,143
861f826dfffffff,148,148
861f9cd67ffffff,149,151
861f826cfffffff,152,152
861f826c7ffffff,142,142
861f826efffffff,142,142
861f9c9b7ffffff,146,145
861f8265fffffff,145,145
861f83727ffffff,146,145
861f830dfffffff,156,156
861f830d7ffffff,143,145
861f83d17ffffff,143,143
861f83d07ffffff,151,151
861f83d37ffffff,142,141
861f83d2fffffff,151,151
861f9d957ffffff,146,146
861f9d977ffffff,142,142
861f832dfffffff,144,143
861f8e60fffffff,143,142
861f8e677ffffff,145,144
861f8e667ffffff,154,154
861f837a7ffffff,154,154
861f83717ffffff,148,148
861f8344fffffff,141,141
861f83737ffffff,140,140
861f9c8afffffff,148,148
861f9c81fffffff,145,146
861f9c06fffffff,143,143
861f9ca9fffffff,143,143
861f9ca97ffffff,145,145
861f9c327ffffff,151,151
861f9cc4fffffff,145,144
861f9c137ffffff,150,150
861f8309fffffff,145,145
861f8308fffffff,139,139
861f83087ffffff,147,147
861f9d3afffffff,141,142
861f9dc8fffffff,149,149
861f9dcafffffff,155,155
861f9dc87ffffff,148,148
861f8e01fffffff,154,154
861f8e0e7ffffff,143,143
861f8e017ffffff,147,147
861f8e00fffffff,153,151
861f8e007ffffff,154,154
861f9cb27ffffff,137,137
861f8348fffffff,147,147
861f834d7ffffff,153,153
861f834f7ffffff,146,144
861f834afffffff,136,136
861f83287ffffff,145,145
861f832b7ffffff,149,149
861f8a867ffffff,165,165
861f88497ffffff,167,167
861f83747ffffff,150,150
861f8376fffffff,154,154
861f83767ffffff,142,142
861f83397ffffff,147,147
861f8326fffffff,138,138
861f8ec9fffffff,139,139
861f8ec97ffffff,145,145
861f8e527ffffff,135,135
861f8334fffffff,147,148
861f8ecb7ffffff,148,147
861f8232fffffff,138,138
861f82adfffffff,148,148
861f82367ffffff,149,149
861f9cb6fffffff,141,141
861f9cb67ffffff,144,145
861f8379fffffff,145,145
861f83797ffffff,146,146
861f83787ffffff,140,140
861f9c32fffffff,144,145
861f9cadfffffff,140,140
861f834a7ffffff,148,148
861f8e52fffffff,143,143
861f8ecdfffffff,139,139
861f8ecd7ffffff,147,147
861f8e567ffffff,148,148
861f8eccfffffff,148,148
861f8ecc7ffffff,151,151
861f8e727ffffff,144,144
861f8e0d7ffffff,150,150
861f8e72fffffff,140,140
861f8e68fffffff,147,148
861f8e687ffffff,147,148
861f8e6afffffff,148,148
861f822f7ffffff,149,149
861f822e7ffffff,138,138
861f8adb7ffffff,149,149
861f9da4fffffff,146,146
861f9c56fffffff,153,152
861f9c0b7ffffff,142,142
861f9c567ffffff,153,155
861f9c19fffffff,150,150
861f9c197ffffff,145,145
861f9c0a7ffffff,137,138
861f9d46fffffff,133,133
861f9d737ffffff,148,148
861f832cfffffff,146,144
861f8e587ffffff,156,155
861f8e5b7ffffff,145,144
861f832efffffff,151,151
861f9d947ffffff,143,143
861f91b5fffffff,142,142
861f91b4fffffff,145,145
861f91b47ffffff,149,149
861f91b77ffffff,163,163
861f91b67ffffff,167,167
861f9c35fffffff,142,142
861f8351fffffff,148,148
861f83437ffffff,147,148
861f83427ffffff,150,150
861f8342fffffff,153,153
861f83557ffffff,142,143
861f8350fffffff,153,153
861f8e197ffffff,155,155
861f8e1b7ffffff,137,137
861f8e187ffffff,140,139
861f83417ffffff,139,141
861f83407ffffff,137,137
861f836a7ffffff,152,152
861f836b7ffffff,154,154
861f836afffffff,143,143
861f8378fffffff,139,139
861f9d217ffffff,146,146
861f9d237ffffff,145,146
861f9d207ffffff,152,152
861f9d38fffffff,150,150
861f8ecefffffff,148,148
861f8ece7ffffff,146,147
861f8ec5fffffff,148,147
861f8ec57ffffff,150,150
861f9db6fffffff,142,141
861f8e6b7ffffff,145,145
861f9c30fffffff,143,143
861f8e62fffffff,149,149
861f8e75fffffff,147,147
861f8e18fffffff,148,147
861f8e1a7ffffff,147,147
861f8e1afffffff,147,147
861f8ad37ffffff,147,147
861f8ad27ffffff,146,146
861f8e69fffffff,155,155
861f832c7ffffff,145,145
861f832e7ffffff,145,145
861f83257ffffff,148,149
861f8320fffffff,144,144
861f8e037ffffff,147,147
861f9cccfffffff,145,145
861f9c187ffffff,142,142
861f9c18fffffff,148,148
861f836f7ffffff,138,143
861f836e7ffffff,142,142
861f9c8a7ffffff,148,148
861f9c817ffffff,148,148
861f9c98fffffff,153,155
861f9c837ffffff,151,152
861f834cfffffff,140,140
861f830c7ffffff,144,144
861f830cfffffff,144,144
861f830efffffff,146,146
861f830e7ffffff,147,147
861f83057ffffff,146,147
861f83c67ffffff,139,139
861f83c47ffffff,139,139
861f83c6fffffff,151,151
861f83d5fffffff,141,141
861f83897ffffff,144,144
861f83d4fffffff,147,147
861f8e147ffffff,151,151
861f8e14fffffff,143,143
861f8e16fffffff,141,142
861f836efffffff,138,138
861f8a44fffffff,150,150
861f8a457ffffff,171,171
861f9cb2fffffff,146,146
861f8339fffffff,143,143
861f83387ffffff,148,147
861f833b7ffffff,149,149
861f8341fffffff,143,142
861f8358fffffff,148,148
861f9c897ffffff,150,150
861f9c887ffffff,146,146
861f9c8b7ffffff,139,139
861f8e547ffffff,153,153
861f9c04fffffff,141,141
861f9d19fffffff,143,143
861f9d197ffffff,154,154
861f8e61fffffff,147,148
861f8e6e7ffffff,141,142
861f8ec47ffffff,152,152
861f833afffffff,144,144
861f833a7ffffff,139,139
861f83317ffffff,150,150
861f8304fffffff,139,139
861f83337ffffff,148,148
861f816f7ffffff,150,150
861f816afffffff,148,148
861f8161fffffff,145,145
861f816a7ffffff,144,144
861f81617ffffff,146,148
861f8205fffffff,136,136
861f82317ffffff,154,154
861f8e70fffffff,154,154
861f8e0c7ffffff,141,141
861f8359fffffff,155,154
861f82a47ffffff,153,153
861f82a6fffffff,148,147
861f82a4fffffff,154,149
861f82a67ffffff,149,149
861f8069fffffff,145,145
861f9c467ffffff,150,150
861f9c54fffffff,163,163
861f82777ffffff,147,147
861f82747ffffff,146,146
861f820dfffffff,136,136
861f8276fffffff,146,146
861f8e11fffffff,143,143
861f8e027ffffff,146,146
861f8e02fffffff,146,146
861f8e157ffffff,145,145
861f8e10fffffff,144,144
861f9c1b7ffffff,151,151
861f9ccefffffff,151,151
861f9c1a7ffffff,151,152
861f83c97ffffff,138,138
861f8226fffffff,140,140
861f83c9fffffff,141,142
861f83c87ffffff,153,153
861f83c8fffffff,144,144
861f9d2a7ffffff,141,141
861f9c017ffffff,145,146
861f9c01fffffff,149,149
861f830f7ffffff,145,145
861f9cc5fffffff,156,156
861f834dfffffff,146,146
861f83507ffffff,150,146
861f827afffffff,149,148
861f82637ffffff,147,147
861f8271fffffff,142,140
861f9c957ffffff,141,141
861f9c977ffffff,144,144
861f9c947ffffff,145,145
861f9c967ffffff,142,143
861f8325fffffff,145,145
861f83247ffffff,149,150
861f8321fffffff,144,144
861f83207ffffff,145,146
861f82717ffffff,146,146
861f83267ffffff,144,144
861f83107ffffff,147,147
861f83137ffffff,148,148
861f83127ffffff,140,140
